# step, loss function, Y0, learning rate, running time
0.000000000000000000e+00,4.239212369554475117e+03,2.955690754000872555e+00,1.000000000000000000e+00,2.069415807723999023e+01
1.000000000000000000e+00,3.794384810536453642e+03,3.955690751685249307e+00,1.000000000000000000e+00,2.078765320777893066e+01
2.000000000000000000e+00,3.559070023646083428e+03,4.953536174837162243e+00,1.000000000000000000e+00,2.088463044166564941e+01
3.000000000000000000e+00,3.366241059158679491e+03,5.948975261980550044e+00,1.000000000000000000e+00,2.097409510612487793e+01
4.000000000000000000e+00,3.179537737912885405e+03,6.941601669658783891e+00,1.000000000000000000e+00,2.106655359268188477e+01
5.000000000000000000e+00,2.553189896007704192e+03,7.930278433011906714e+00,1.000000000000000000e+00,2.115481662750244141e+01
6.000000000000000000e+00,1.918200334314027259e+03,8.908357369634599010e+00,1.000000000000000000e+00,2.124047088623046875e+01
7.000000000000000000e+00,2.143879515702382378e+03,9.867823726028680298e+00,1.000000000000000000e+00,2.132657647132873535e+01
8.000000000000000000e+00,1.771829654232700705e+03,1.081393360248251767e+01,1.000000000000000000e+00,2.141219973564147949e+01
9.000000000000000000e+00,1.900220268863798083e+03,1.174025512500266366e+01,1.000000000000000000e+00,2.150208878517150879e+01
1.000000000000000000e+01,1.799973695182006395e+03,1.265071903698221689e+01,1.000000000000000000e+00,2.159453082084655762e+01
1.100000000000000000e+01,1.269647018377864924e+03,1.354726315967404027e+01,1.000000000000000000e+00,2.168509769439697266e+01
1.200000000000000000e+01,1.362096687124462960e+03,1.440862438133397205e+01,1.000000000000000000e+00,2.177078247070312500e+01
1.300000000000000000e+01,1.439792186371124899e+03,1.524126020941469761e+01,1.000000000000000000e+00,2.185773015022277832e+01
1.400000000000000000e+01,1.680829945079855406e+03,1.604583822263048631e+01,1.000000000000000000e+00,2.194119048118591309e+01
1.500000000000000000e+01,1.658438661247159871e+03,1.681851224904725939e+01,1.000000000000000000e+00,2.202760696411132812e+01
1.600000000000000000e+01,1.058262793634902664e+03,1.758026247458129632e+01,1.000000000000000000e+00,2.211315417289733887e+01
1.700000000000000000e+01,1.692163564241772292e+03,1.831699846943525856e+01,1.000000000000000000e+00,2.219763755798339844e+01
1.800000000000000000e+01,1.222916536041353083e+03,1.903690806891097509e+01,1.000000000000000000e+00,2.228414106369018555e+01
1.900000000000000000e+01,1.578037366275890690e+03,1.972468865444243491e+01,1.000000000000000000e+00,2.236932468414306641e+01
2.000000000000000000e+01,1.766336037140305280e+03,2.039276593510116697e+01,1.000000000000000000e+00,2.245544147491455078e+01
2.100000000000000000e+01,1.765745075475926797e+03,2.102030220157822882e+01,1.000000000000000000e+00,2.253948187828063965e+01
2.200000000000000000e+01,1.871470185018150460e+03,2.162392580903498640e+01,1.000000000000000000e+00,2.262589836120605469e+01
2.300000000000000000e+01,1.485728911524303157e+03,2.221830347863913246e+01,1.000000000000000000e+00,2.271554064750671387e+01
2.400000000000000000e+01,2.173216335728361628e+03,2.275144832042521870e+01,1.000000000000000000e+00,2.280260419845581055e+01
2.500000000000000000e+01,2.135061994829053674e+03,2.327839771689378168e+01,1.000000000000000000e+00,2.288659334182739258e+01
2.600000000000000000e+01,1.683586510620198624e+03,2.379798246133765716e+01,1.000000000000000000e+00,2.297252035140991211e+01
2.700000000000000000e+01,1.339050389825555612e+03,2.427752808250365746e+01,1.000000000000000000e+00,2.305691432952880859e+01
2.800000000000000000e+01,1.118990610552784347e+03,2.473461480952479974e+01,1.000000000000000000e+00,2.314548921585083008e+01
2.900000000000000000e+01,1.370405853083548436e+03,2.518752646388821148e+01,1.000000000000000000e+00,2.323253774642944336e+01
3.000000000000000000e+01,1.245335452895851859e+03,2.564144323966285199e+01,1.000000000000000000e+00,2.331697344779968262e+01
3.100000000000000000e+01,1.125949000805548394e+03,2.608469130162556482e+01,1.000000000000000000e+00,2.340805006027221680e+01
3.200000000000000000e+01,1.532773450450401924e+03,2.649947934262490534e+01,1.000000000000000000e+00,2.349846744537353516e+01
3.300000000000000000e+01,1.074014069994801957e+03,2.692381441570946166e+01,1.000000000000000000e+00,2.358391714096069336e+01
3.400000000000000000e+01,9.805201647295526755e+02,2.735950642884299100e+01,1.000000000000000000e+00,2.367041492462158203e+01
3.500000000000000000e+01,1.838114984392042288e+03,2.779871413460366369e+01,1.000000000000000000e+00,2.375646853446960449e+01
3.600000000000000000e+01,6.132893020721497805e+02,2.827072137495001769e+01,1.000000000000000000e+00,2.384136795997619629e+01
3.700000000000000000e+01,1.036089642724271471e+03,2.872165142624164957e+01,1.000000000000000000e+00,2.392510724067687988e+01
3.800000000000000000e+01,1.706214661439819338e+03,2.917158081628653221e+01,1.000000000000000000e+00,2.400999236106872559e+01
3.900000000000000000e+01,8.462321590101171296e+02,2.963667645193444855e+01,1.000000000000000000e+00,2.409352254867553711e+01
4.000000000000000000e+01,9.428562748406043283e+02,3.011024591786738469e+01,1.000000000000000000e+00,2.418059659004211426e+01
4.100000000000000000e+01,1.241630511237234032e+03,3.059380563715691537e+01,1.000000000000000000e+00,2.426692652702331543e+01
4.200000000000000000e+01,1.421084467680730995e+03,3.109052461835299397e+01,1.000000000000000000e+00,2.435134911537170410e+01
4.300000000000000000e+01,1.026632994839771072e+03,3.161362644781562992e+01,1.000000000000000000e+00,2.444376611709594727e+01
4.400000000000000000e+01,9.345387291089120936e+02,3.215792545785149059e+01,1.000000000000000000e+00,2.452830004692077637e+01
4.500000000000000000e+01,1.068640834407089187e+03,3.268989677254636916e+01,1.000000000000000000e+00,2.461408829689025879e+01
4.600000000000000000e+01,8.950334682255083862e+02,3.322398766633689604e+01,1.000000000000000000e+00,2.470516562461853027e+01
4.700000000000000000e+01,7.229943764834556532e+02,3.376375331052933859e+01,1.000000000000000000e+00,2.478960371017456055e+01
4.800000000000000000e+01,6.366397781959798294e+02,3.429951864923828708e+01,1.000000000000000000e+00,2.487754893302917480e+01
4.900000000000000000e+01,9.753952790962426889e+02,3.482222848781510294e+01,1.000000000000000000e+00,2.496434569358825684e+01
5.000000000000000000e+01,7.249997898213110830e+02,3.535613171208322569e+01,1.000000000000000000e+00,2.504952979087829590e+01
5.100000000000000000e+01,7.975062277282283958e+02,3.589150432969206150e+01,1.000000000000000000e+00,2.513688230514526367e+01
5.200000000000000000e+01,8.528095022241358265e+02,3.643251326262117118e+01,1.000000000000000000e+00,2.522176551818847656e+01
5.300000000000000000e+01,5.787646158249735890e+02,3.698380451875006258e+01,1.000000000000000000e+00,2.530911850929260254e+01
5.400000000000000000e+01,7.222561261811626991e+02,3.752224459626207675e+01,1.000000000000000000e+00,2.539435219764709473e+01
5.500000000000000000e+01,9.353026127634581144e+02,3.805538336751260431e+01,1.000000000000000000e+00,2.548169374465942383e+01
5.600000000000000000e+01,6.983920147603706710e+02,3.859650821859616343e+01,1.000000000000000000e+00,2.556692004203796387e+01
5.700000000000000000e+01,7.404106256745743622e+02,3.912644192396687259e+01,1.000000000000000000e+00,2.565234446525573730e+01
5.800000000000000000e+01,7.538009312298333953e+02,3.965506161795912021e+01,1.000000000000000000e+00,2.573681330680847168e+01
5.900000000000000000e+01,6.100370674402639679e+02,4.017599889261212809e+01,1.000000000000000000e+00,2.582221150398254395e+01
6.000000000000000000e+01,7.729300281076523333e+02,4.069013219790407021e+01,1.000000000000000000e+00,2.590606141090393066e+01
6.100000000000000000e+01,7.616477759169116553e+02,4.120384400189113450e+01,1.000000000000000000e+00,2.599203372001647949e+01
6.200000000000000000e+01,6.203179690884975344e+02,4.169297792018599580e+01,1.000000000000000000e+00,2.607570123672485352e+01
6.300000000000000000e+01,5.376967069864558653e+02,4.217697648468814720e+01,1.000000000000000000e+00,2.616285920143127441e+01
6.400000000000000000e+01,6.222734510445980050e+02,4.264606707861643287e+01,1.000000000000000000e+00,2.625283670425415039e+01
6.500000000000000000e+01,6.184448173695643618e+02,4.310850556314635895e+01,1.000000000000000000e+00,2.633629870414733887e+01
6.600000000000000000e+01,8.063215639903153260e+02,4.356448177379547104e+01,1.000000000000000000e+00,2.642607426643371582e+01
6.700000000000000000e+01,4.905574940626391367e+02,4.404292454388701117e+01,1.000000000000000000e+00,2.651052880287170410e+01
6.800000000000000000e+01,5.298731674066028745e+02,4.451759178511055381e+01,1.000000000000000000e+00,2.659708213806152344e+01
6.900000000000000000e+01,5.262231770596393972e+02,4.500320733871519252e+01,1.000000000000000000e+00,2.668086075782775879e+01
7.000000000000000000e+01,4.694853208595125693e+02,4.548202087640831337e+01,1.000000000000000000e+00,2.676705479621887207e+01
7.100000000000000000e+01,4.291160900932422351e+02,4.595266717212554397e+01,1.000000000000000000e+00,2.685073232650756836e+01
7.200000000000000000e+01,4.637689403860739503e+02,4.641181563695928958e+01,1.000000000000000000e+00,2.693780398368835449e+01
7.300000000000000000e+01,5.650277173084272135e+02,4.685135454573119063e+01,1.000000000000000000e+00,2.702156019210815430e+01
7.400000000000000000e+01,4.448414162291101093e+02,4.730041222666272915e+01,1.000000000000000000e+00,2.710811066627502441e+01
7.500000000000000000e+01,4.841600295898978743e+02,4.773824417320467717e+01,1.000000000000000000e+00,2.719592595100402832e+01
7.600000000000000000e+01,5.140883264202151395e+02,4.816808110611971472e+01,1.000000000000000000e+00,2.728040099143981934e+01
7.700000000000000000e+01,6.816598386167005401e+02,4.859023598491749851e+01,1.000000000000000000e+00,2.736688756942749023e+01
7.800000000000000000e+01,5.657222106724461810e+02,4.900938978317135764e+01,1.000000000000000000e+00,2.745388889312744141e+01
7.900000000000000000e+01,6.221523631635479887e+02,4.942889275462976428e+01,1.000000000000000000e+00,2.754241442680358887e+01
8.000000000000000000e+01,6.721814722022661499e+02,4.985742669926017356e+01,1.000000000000000000e+00,2.762666702270507812e+01
8.100000000000000000e+01,4.739589129600457795e+02,5.028614003506483954e+01,1.000000000000000000e+00,2.771173930168151855e+01
8.200000000000000000e+01,5.607497624516456654e+02,5.071310257615884609e+01,1.000000000000000000e+00,2.779723191261291504e+01
8.300000000000000000e+01,4.409126710667603106e+02,5.113566258703765044e+01,1.000000000000000000e+00,2.788252973556518555e+01
8.400000000000000000e+01,5.363308197935967883e+02,5.153950587868713740e+01,1.000000000000000000e+00,2.796978092193603516e+01
8.500000000000000000e+01,4.982530005844320158e+02,5.193304005669117629e+01,1.000000000000000000e+00,2.805721688270568848e+01
8.600000000000000000e+01,4.947688486900853491e+02,5.231751063239325816e+01,1.000000000000000000e+00,2.814445996284484863e+01
8.700000000000000000e+01,4.284034527915030708e+02,5.270193671349065312e+01,1.000000000000000000e+00,2.822957277297973633e+01
8.800000000000000000e+01,5.090035840403618295e+02,5.307287104850204429e+01,1.000000000000000000e+00,2.831510186195373535e+01
8.900000000000000000e+01,5.717667096987124751e+02,5.344494493574770644e+01,1.000000000000000000e+00,2.840159964561462402e+01
9.000000000000000000e+01,4.792307807538074940e+02,5.382065508598167725e+01,1.000000000000000000e+00,2.848845767974853516e+01
9.100000000000000000e+01,4.799150065991269116e+02,5.418992167396936566e+01,1.000000000000000000e+00,2.857838773727416992e+01
9.200000000000000000e+01,3.305322069507217293e+02,5.456064160288561027e+01,1.000000000000000000e+00,2.866187930107116699e+01
9.300000000000000000e+01,3.773633045520179508e+02,5.491211033598605695e+01,1.000000000000000000e+00,2.874775147438049316e+01
9.400000000000000000e+01,3.990662231611649418e+02,5.526181205524883211e+01,1.000000000000000000e+00,2.883291649818420410e+01
9.500000000000000000e+01,5.931215048531115599e+02,5.560767810995798754e+01,1.000000000000000000e+00,2.892040395736694336e+01
9.600000000000000000e+01,3.751410831859282666e+02,5.597347199162053499e+01,1.000000000000000000e+00,2.900671601295471191e+01
9.700000000000000000e+01,4.383951346386824071e+02,5.634712054760050393e+01,1.000000000000000000e+00,2.909085583686828613e+01
9.800000000000000000e+01,4.090285885199741642e+02,5.671513115770430602e+01,1.000000000000000000e+00,2.918080949783325195e+01
9.900000000000000000e+01,3.806701560478309716e+02,5.707773877050627220e+01,1.000000000000000000e+00,2.926494574546813965e+01
1.000000000000000000e+02,5.083374689580153927e+02,5.744408231519368968e+01,1.000000000000000000e+00,2.935201930999755859e+01
1.010000000000000000e+02,2.941088808207577472e+02,5.778982721887620500e+01,1.000000000000000000e+00,2.944257235527038574e+01
1.020000000000000000e+02,3.123854958631122258e+02,5.813300637919257241e+01,1.000000000000000000e+00,2.952708840370178223e+01
1.030000000000000000e+02,3.343653460343879260e+02,5.844705438175235912e+01,1.000000000000000000e+00,2.961565089225769043e+01
1.040000000000000000e+02,3.130345867212342910e+02,5.876035418404087096e+01,1.000000000000000000e+00,2.970014595985412598e+01
1.050000000000000000e+02,3.450130835094571466e+02,5.907462185596780557e+01,1.000000000000000000e+00,2.978619074821472168e+01
1.060000000000000000e+02,2.411119586049138093e+02,5.936311275324837311e+01,1.000000000000000000e+00,2.986965346336364746e+01
1.070000000000000000e+02,2.621905113279265720e+02,5.963816644933388034e+01,1.000000000000000000e+00,2.995671772956848145e+01
1.080000000000000000e+02,3.677274434335970454e+02,5.989884382237724481e+01,1.000000000000000000e+00,3.004296755790710449e+01
1.090000000000000000e+02,2.687825251300305922e+02,6.014808246967606209e+01,1.000000000000000000e+00,3.012757182121276855e+01
1.100000000000000000e+02,3.043370003476699708e+02,6.039357011033617795e+01,1.000000000000000000e+00,3.021513652801513672e+01
1.110000000000000000e+02,3.762243892001752101e+02,6.062251549221178948e+01,1.000000000000000000e+00,3.029862761497497559e+01
1.120000000000000000e+02,3.308802320870915992e+02,6.087106504723956135e+01,1.000000000000000000e+00,3.038281583786010742e+01
1.130000000000000000e+02,2.803241566664657967e+02,6.112825405716714045e+01,1.000000000000000000e+00,3.046788668632507324e+01
1.140000000000000000e+02,3.120050767645759038e+02,6.137451222695617048e+01,1.000000000000000000e+00,3.055184197425842285e+01
1.150000000000000000e+02,2.123237142867183991e+02,6.159712043469657061e+01,1.000000000000000000e+00,3.063689351081848145e+01
1.160000000000000000e+02,3.874696510223922132e+02,6.180759232854698126e+01,1.000000000000000000e+00,3.072402691841125488e+01
1.170000000000000000e+02,3.553155095266258172e+02,6.202549751936240341e+01,1.000000000000000000e+00,3.080868387222290039e+01
1.180000000000000000e+02,2.683284641530537442e+02,6.225917862660988789e+01,1.000000000000000000e+00,3.089226555824279785e+01
1.190000000000000000e+02,1.976970336997933941e+02,6.249593201517470931e+01,1.000000000000000000e+00,3.097749471664428711e+01
1.200000000000000000e+02,2.275500605059800705e+02,6.272816770941317088e+01,1.000000000000000000e+00,3.106095194816589355e+01
1.210000000000000000e+02,1.980002610106374163e+02,6.293649830862503336e+01,1.000000000000000000e+00,3.115002179145812988e+01
1.220000000000000000e+02,2.305115321331071812e+02,6.313277760110185710e+01,1.000000000000000000e+00,3.123974490165710449e+01
1.230000000000000000e+02,2.439991092615899788e+02,6.332456615518397314e+01,1.000000000000000000e+00,3.132327103614807129e+01
1.240000000000000000e+02,2.149702032432127510e+02,6.352922791417935144e+01,1.000000000000000000e+00,3.141281414031982422e+01
1.250000000000000000e+02,2.181668926229705221e+02,6.373930689808293693e+01,1.000000000000000000e+00,3.149726390838623047e+01
1.260000000000000000e+02,2.090212714635546547e+02,6.397177450338622151e+01,1.000000000000000000e+00,3.158295392990112305e+01
1.270000000000000000e+02,2.898271012886563653e+02,6.421064118447195312e+01,1.000000000000000000e+00,3.166684603691101074e+01
1.280000000000000000e+02,2.046439024323614149e+02,6.444419847343699814e+01,1.000000000000000000e+00,3.175103902816772461e+01
1.290000000000000000e+02,2.596568175547400301e+02,6.467195096021286815e+01,1.000000000000000000e+00,3.183439826965332031e+01
1.300000000000000000e+02,2.574429592439630596e+02,6.489505023052191746e+01,1.000000000000000000e+00,3.192310619354248047e+01
1.310000000000000000e+02,2.816897640935428626e+02,6.511274734249619200e+01,1.000000000000000000e+00,3.200713276863098145e+01
1.320000000000000000e+02,1.806602571349120581e+02,6.533748562055133391e+01,1.000000000000000000e+00,3.209320735931396484e+01
1.330000000000000000e+02,2.413570494125057166e+02,6.556362082520135459e+01,1.000000000000000000e+00,3.217834210395812988e+01
1.340000000000000000e+02,3.314568827824524533e+02,6.576909589226599451e+01,1.000000000000000000e+00,3.226350855827331543e+01
1.350000000000000000e+02,2.044886612100982859e+02,6.595092001623257261e+01,1.000000000000000000e+00,3.234692072868347168e+01
1.360000000000000000e+02,3.478017197880536742e+02,6.611604630322725029e+01,1.000000000000000000e+00,3.243437457084655762e+01
1.370000000000000000e+02,1.928446295455124471e+02,6.627689782923036432e+01,1.000000000000000000e+00,3.251799488067626953e+01
1.380000000000000000e+02,2.152460167799954149e+02,6.644294744339916292e+01,1.000000000000000000e+00,3.260450911521911621e+01
1.390000000000000000e+02,1.707717004918883958e+02,6.659608695929424016e+01,1.000000000000000000e+00,3.268941903114318848e+01
1.400000000000000000e+02,2.437825230757187001e+02,6.673264636291270335e+01,1.000000000000000000e+00,3.277485632896423340e+01
1.410000000000000000e+02,1.702450223505845770e+02,6.685956123030929632e+01,1.000000000000000000e+00,3.285808324813842773e+01
1.420000000000000000e+02,3.285543929574283766e+02,6.697009030594081480e+01,1.000000000000000000e+00,3.294499540328979492e+01
1.430000000000000000e+02,2.190029896142576433e+02,6.708163056507341082e+01,1.000000000000000000e+00,3.302860736846923828e+01
1.440000000000000000e+02,2.582220547012291831e+02,6.719495918440979665e+01,1.000000000000000000e+00,3.311443161964416504e+01
1.450000000000000000e+02,2.388764230663073249e+02,6.731049405962876619e+01,1.000000000000000000e+00,3.320350742340087891e+01
1.460000000000000000e+02,2.369254686345085759e+02,6.742193539846005024e+01,1.000000000000000000e+00,3.329449200630187988e+01
1.470000000000000000e+02,1.485516431114694740e+02,6.753823986003749269e+01,1.000000000000000000e+00,3.337970280647277832e+01
1.480000000000000000e+02,2.168797342535113444e+02,6.766340381894492850e+01,1.000000000000000000e+00,3.347024059295654297e+01
1.490000000000000000e+02,2.422584504421678275e+02,6.778837913395662440e+01,1.000000000000000000e+00,3.355486226081848145e+01
1.500000000000000000e+02,2.178884235548837864e+02,6.791938490879863366e+01,1.000000000000000000e+00,3.364091444015502930e+01
1.510000000000000000e+02,1.963612068974381089e+02,6.805343991171631046e+01,1.000000000000000000e+00,3.372547149658203125e+01
1.520000000000000000e+02,2.058003407776386382e+02,6.819405736526577755e+01,1.000000000000000000e+00,3.381197047233581543e+01
1.530000000000000000e+02,2.080896007021089531e+02,6.832818750122892482e+01,1.000000000000000000e+00,3.389566826820373535e+01
1.540000000000000000e+02,2.215306653213606580e+02,6.846633896067586988e+01,1.000000000000000000e+00,3.398226499557495117e+01
1.550000000000000000e+02,1.847748806267894963e+02,6.860177355191879656e+01,1.000000000000000000e+00,3.406551027297973633e+01
1.560000000000000000e+02,1.604459872007138870e+02,6.872645513333092993e+01,1.000000000000000000e+00,3.415273141860961914e+01
1.570000000000000000e+02,1.422361929623662888e+02,6.883677510895869034e+01,1.000000000000000000e+00,3.423930478096008301e+01
1.580000000000000000e+02,1.620356107064866364e+02,6.894028287903299201e+01,1.000000000000000000e+00,3.432372474670410156e+01
1.590000000000000000e+02,1.399514875270986636e+02,6.904745592926273901e+01,1.000000000000000000e+00,3.440950036048889160e+01
1.600000000000000000e+02,1.271505730160059073e+02,6.915380133478262792e+01,1.000000000000000000e+00,3.449395513534545898e+01
1.610000000000000000e+02,1.660039999098575834e+02,6.924104392821611498e+01,1.000000000000000000e+00,3.457784581184387207e+01
1.620000000000000000e+02,1.357202428864009107e+02,6.933205888474675760e+01,1.000000000000000000e+00,3.466306638717651367e+01
1.630000000000000000e+02,1.701743560498384511e+02,6.943262388093047832e+01,1.000000000000000000e+00,3.474799060821533203e+01
1.640000000000000000e+02,1.897407146067534143e+02,6.951744510114411923e+01,1.000000000000000000e+00,3.483239507675170898e+01
1.650000000000000000e+02,2.585243749070858144e+02,6.959431527073303414e+01,1.000000000000000000e+00,3.491622900962829590e+01
