# step, loss function, Y0, learning rate, running time
1.660000000000000000e+02,1.573462660720661859e+02,6.968858823539866876e+01,1.000000000000000000e+00,3.500283384323120117e+01
1.670000000000000000e+02,1.686227235234140380e+02,6.979504931481513097e+01,1.000000000000000000e+00,3.508785295486450195e+01
1.680000000000000000e+02,2.187063684593995561e+02,6.991345839899246073e+01,1.000000000000000000e+00,3.517479109764099121e+01
1.690000000000000000e+02,1.428469018443080358e+02,7.003601893358226960e+01,1.000000000000000000e+00,3.526591014862060547e+01
1.700000000000000000e+02,1.506847388930556804e+02,7.015079427164923231e+01,1.000000000000000000e+00,3.535135650634765625e+01
1.710000000000000000e+02,1.181106480433096664e+02,7.025051371930774735e+01,1.000000000000000000e+00,3.543782734870910645e+01
1.720000000000000000e+02,1.592564216937226149e+02,7.033805107734309559e+01,1.000000000000000000e+00,3.552436137199401855e+01
1.730000000000000000e+02,1.593058842873840319e+02,7.041443587311543695e+01,1.000000000000000000e+00,3.560966682434082031e+01
1.740000000000000000e+02,1.460184246891493842e+02,7.050038310208603320e+01,1.000000000000000000e+00,3.569806146621704102e+01
1.750000000000000000e+02,1.099341766322002201e+02,7.058167218340865645e+01,1.000000000000000000e+00,3.578168153762817383e+01
1.760000000000000000e+02,1.851564134766857137e+02,7.065178370818892972e+01,1.000000000000000000e+00,3.586765408515930176e+01
1.770000000000000000e+02,1.428901321538204741e+02,7.072090698017881039e+01,1.000000000000000000e+00,3.595311641693115234e+01
1.780000000000000000e+02,1.485018516447672425e+02,7.077407444527977987e+01,1.000000000000000000e+00,3.604105353355407715e+01
1.790000000000000000e+02,1.481431621159358087e+02,7.084568633086824718e+01,1.000000000000000000e+00,3.612539982795715332e+01
1.800000000000000000e+02,1.398396286183952668e+02,7.092849956805476097e+01,1.000000000000000000e+00,3.621147298812866211e+01
1.810000000000000000e+02,1.676136720585082287e+02,7.102402551468260583e+01,1.000000000000000000e+00,3.629609394073486328e+01
1.820000000000000000e+02,1.251779077185506992e+02,7.113083653305230314e+01,1.000000000000000000e+00,3.638085579872131348e+01
1.830000000000000000e+02,1.539162664231545534e+02,7.123284189213919149e+01,1.000000000000000000e+00,3.646791791915893555e+01
1.840000000000000000e+02,1.100680075903073885e+02,7.133994646299309750e+01,1.000000000000000000e+00,3.655314874649047852e+01
1.850000000000000000e+02,1.470385272239961409e+02,7.143833651518679062e+01,1.000000000000000000e+00,3.663763642311096191e+01
1.860000000000000000e+02,1.711934832938626414e+02,7.153477949926987378e+01,1.000000000000000000e+00,3.672219276428222656e+01
1.870000000000000000e+02,1.398893270279985472e+02,7.161813722706260421e+01,1.000000000000000000e+00,3.680642533302307129e+01
1.880000000000000000e+02,1.395106660829465852e+02,7.167857020441320515e+01,1.000000000000000000e+00,3.689399695396423340e+01
1.890000000000000000e+02,1.366352999337555332e+02,7.173159907022113657e+01,1.000000000000000000e+00,3.697768354415893555e+01
1.900000000000000000e+02,1.341419596320953644e+02,7.179380089192845560e+01,1.000000000000000000e+00,3.706285476684570312e+01
1.910000000000000000e+02,2.008329403878872199e+02,7.186059909694013470e+01,1.000000000000000000e+00,3.714799785614013672e+01
1.920000000000000000e+02,1.821408793210732142e+02,7.189712332071356116e+01,1.000000000000000000e+00,3.723358535766601562e+01
1.930000000000000000e+02,1.124685477092925225e+02,7.193970278373011240e+01,1.000000000000000000e+00,3.731789374351501465e+01
1.940000000000000000e+02,1.405997853891556417e+02,7.196539459355540203e+01,1.000000000000000000e+00,3.740496826171875000e+01
1.950000000000000000e+02,1.419747746860669508e+02,7.199419874729507285e+01,1.000000000000000000e+00,3.748911786079406738e+01
1.960000000000000000e+02,1.389386383043712101e+02,7.202029493237955649e+01,1.000000000000000000e+00,3.757459640502929688e+01
1.970000000000000000e+02,1.258433513155553243e+02,7.202545884088104344e+01,1.000000000000000000e+00,3.765824413299560547e+01
1.980000000000000000e+02,1.403550914890890908e+02,7.202411375024406937e+01,1.000000000000000000e+00,3.774428892135620117e+01
1.990000000000000000e+02,1.402542717589938945e+02,7.202615539504104447e+01,1.000000000000000000e+00,3.782907843589782715e+01
2.000000000000000000e+02,1.551756593754556945e+02,7.202398176854323708e+01,5.000000000000000000e-01,3.791713833808898926e+01
2.010000000000000000e+02,9.154706498103949741e+01,7.202736128493084777e+01,5.000000000000000000e-01,3.800089192390441895e+01
2.020000000000000000e+02,1.709957780932612650e+02,7.203112496123431185e+01,5.000000000000000000e-01,3.808583402633666992e+01
2.030000000000000000e+02,1.295925808405627038e+02,7.202535146942983602e+01,5.000000000000000000e-01,3.817059373855590820e+01
2.040000000000000000e+02,1.650561388788342470e+02,7.202226436127222087e+01,5.000000000000000000e-01,3.825575757026672363e+01
2.050000000000000000e+02,1.611370156288351154e+02,7.202437415807938237e+01,5.000000000000000000e-01,3.833939909934997559e+01
2.060000000000000000e+02,1.398985499800331809e+02,7.202627213333610712e+01,5.000000000000000000e-01,3.842565870285034180e+01
2.070000000000000000e+02,1.167797881406023919e+02,7.203648366086605392e+01,5.000000000000000000e-01,3.851323318481445312e+01
2.080000000000000000e+02,1.282315200033510791e+02,7.205020224861496558e+01,5.000000000000000000e-01,3.859836554527282715e+01
2.090000000000000000e+02,1.291481832947972350e+02,7.206684480830438133e+01,5.000000000000000000e-01,3.868285107612609863e+01
2.100000000000000000e+02,1.510452870661663951e+02,7.208367983654127897e+01,5.000000000000000000e-01,3.876808142662048340e+01
2.110000000000000000e+02,1.392096263037564086e+02,7.210819019259517404e+01,5.000000000000000000e-01,3.885153746604919434e+01
2.120000000000000000e+02,1.376253836747306707e+02,7.213196884673777731e+01,5.000000000000000000e-01,3.893909931182861328e+01
2.130000000000000000e+02,1.530215073135619548e+02,7.215938623594746559e+01,5.000000000000000000e-01,3.902241826057434082e+01
2.140000000000000000e+02,1.614698516676060933e+02,7.219220169381461005e+01,5.000000000000000000e-01,3.910885596275329590e+01
2.150000000000000000e+02,1.469793956940542614e+02,7.222304883272860820e+01,5.000000000000000000e-01,3.919793486595153809e+01
2.160000000000000000e+02,1.218024077755078878e+02,7.225274666700740056e+01,5.000000000000000000e-01,3.928180480003356934e+01
2.170000000000000000e+02,1.373704837358950783e+02,7.227908700243663986e+01,5.000000000000000000e-01,3.936748456954956055e+01
2.180000000000000000e+02,1.130522857413823061e+02,7.230873992321926380e+01,5.000000000000000000e-01,3.945342659950256348e+01
2.190000000000000000e+02,1.089258510336093480e+02,7.233973783054319995e+01,5.000000000000000000e-01,3.954145503044128418e+01
2.200000000000000000e+02,1.195841786227225185e+02,7.236667321087534788e+01,5.000000000000000000e-01,3.963003110885620117e+01
2.210000000000000000e+02,1.595339993676334132e+02,7.239253915230843006e+01,5.000000000000000000e-01,3.971402335166931152e+01
2.220000000000000000e+02,1.441927504798041753e+02,7.242426948723395697e+01,5.000000000000000000e-01,3.979830241203308105e+01
2.230000000000000000e+02,9.628033846803059248e+01,7.245074296389506685e+01,5.000000000000000000e-01,3.988350415229797363e+01
2.240000000000000000e+02,1.434933667798311774e+02,7.247996731671226200e+01,5.000000000000000000e-01,3.996850061416625977e+01
2.250000000000000000e+02,1.090141791635917201e+02,7.250900402883625873e+01,5.000000000000000000e-01,4.005244803428649902e+01
2.260000000000000000e+02,1.160965006245280904e+02,7.253451950654228142e+01,5.000000000000000000e-01,4.013747215270996094e+01
2.270000000000000000e+02,1.029414275882078442e+02,7.255331288944321955e+01,5.000000000000000000e-01,4.022126674652099609e+01
2.280000000000000000e+02,1.108200233874362084e+02,7.257023773801178379e+01,5.000000000000000000e-01,4.030471563339233398e+01
2.290000000000000000e+02,1.030540359487121691e+02,7.258910267476363742e+01,5.000000000000000000e-01,4.039429187774658203e+01
2.300000000000000000e+02,1.531833515373075727e+02,7.260863002498098240e+01,5.000000000000000000e-01,4.048342251777648926e+01
2.310000000000000000e+02,9.587449662522416816e+01,7.263836230471932254e+01,5.000000000000000000e-01,4.056749153137207031e+01
2.320000000000000000e+02,1.627119305104602347e+02,7.266999708784483403e+01,5.000000000000000000e-01,4.065644001960754395e+01
2.330000000000000000e+02,9.219350512410623821e+01,7.270083152265924298e+01,5.000000000000000000e-01,4.074282479286193848e+01
2.340000000000000000e+02,9.800935029567655477e+01,7.272444225652876071e+01,5.000000000000000000e-01,4.082833600044250488e+01
2.350000000000000000e+02,9.634398297116550225e+01,7.274096437073707477e+01,5.000000000000000000e-01,4.091883063316345215e+01
2.360000000000000000e+02,1.218375288894158501e+02,7.276004769983097731e+01,5.000000000000000000e-01,4.100427985191345215e+01
2.370000000000000000e+02,1.117011789546720308e+02,7.276889324623965649e+01,5.000000000000000000e-01,4.109041857719421387e+01
2.380000000000000000e+02,1.069218503268041047e+02,7.278422203848708705e+01,5.000000000000000000e-01,4.117892956733703613e+01
2.390000000000000000e+02,1.025063771391928071e+02,7.278976454124394024e+01,5.000000000000000000e-01,4.126311087608337402e+01
2.400000000000000000e+02,1.259358253908617229e+02,7.279237465600556334e+01,5.000000000000000000e-01,4.135232138633728027e+01
2.410000000000000000e+02,1.035017702891978502e+02,7.279285715347839414e+01,5.000000000000000000e-01,4.144632387161254883e+01
2.420000000000000000e+02,1.127206823520364054e+02,7.280152494611751024e+01,5.000000000000000000e-01,4.153671097755432129e+01
2.430000000000000000e+02,1.107596796451222332e+02,7.281160491812157431e+01,5.000000000000000000e-01,4.162211489677429199e+01
2.440000000000000000e+02,1.031779290596233807e+02,7.281665382543330622e+01,5.000000000000000000e-01,4.170918893814086914e+01
2.450000000000000000e+02,7.908527484051305123e+01,7.283099638254900299e+01,5.000000000000000000e-01,4.179612207412719727e+01
2.460000000000000000e+02,1.006261997082962978e+02,7.283939822760498828e+01,5.000000000000000000e-01,4.188469719886779785e+01
2.470000000000000000e+02,1.279495607739028173e+02,7.285058173524259928e+01,5.000000000000000000e-01,4.197221183776855469e+01
2.480000000000000000e+02,8.881973659885443340e+01,7.285670287169607207e+01,5.000000000000000000e-01,4.205568265914916992e+01
2.490000000000000000e+02,1.063994191397266889e+02,7.286637255915495359e+01,5.000000000000000000e-01,4.214327192306518555e+01
2.500000000000000000e+02,9.770387297050571362e+01,7.286248460340127053e+01,5.000000000000000000e-01,4.223028731346130371e+01
2.510000000000000000e+02,1.750510373668833211e+02,7.286445012537380705e+01,5.000000000000000000e-01,4.231373572349548340e+01
2.520000000000000000e+02,1.386240801109842664e+02,7.285721030710486446e+01,5.000000000000000000e-01,4.239846205711364746e+01
2.530000000000000000e+02,1.061382212326337111e+02,7.285056360147052601e+01,5.000000000000000000e-01,4.248444819450378418e+01
2.540000000000000000e+02,1.130152874575088333e+02,7.284545611026841527e+01,5.000000000000000000e-01,4.256902647018432617e+01
2.550000000000000000e+02,1.076454528436220954e+02,7.283840975553836472e+01,5.000000000000000000e-01,4.265322518348693848e+01
2.560000000000000000e+02,1.097357452072469783e+02,7.282608118914026818e+01,5.000000000000000000e-01,4.273933434486389160e+01
2.570000000000000000e+02,1.113795398850253520e+02,7.281375634958509124e+01,5.000000000000000000e-01,4.282502746582031250e+01
2.580000000000000000e+02,9.447712885407189276e+01,7.280581490125629784e+01,5.000000000000000000e-01,4.290924119949340820e+01
2.590000000000000000e+02,9.929702085598019323e+01,7.279664502925284353e+01,5.000000000000000000e-01,4.299460625648498535e+01
2.600000000000000000e+02,8.711037473948056231e+01,7.278615831631209687e+01,5.000000000000000000e-01,4.307833361625671387e+01
2.610000000000000000e+02,1.382537836540116700e+02,7.277730914974691245e+01,5.000000000000000000e-01,4.316726160049438477e+01
2.620000000000000000e+02,1.031029944754578196e+02,7.276890681719440579e+01,5.000000000000000000e-01,4.325542330741882324e+01
2.630000000000000000e+02,9.559550661776620473e+01,7.275232324470036360e+01,5.000000000000000000e-01,4.333902049064636230e+01
2.640000000000000000e+02,8.844744034042058445e+01,7.273992109844527931e+01,5.000000000000000000e-01,4.342859578132629395e+01
2.650000000000000000e+02,1.131638780666648785e+02,7.272544111033208480e+01,5.000000000000000000e-01,4.351303195953369141e+01
2.660000000000000000e+02,1.086126449543925787e+02,7.271437351990785203e+01,5.000000000000000000e-01,4.359737229347229004e+01
2.670000000000000000e+02,1.310475614883287960e+02,7.271045766224315798e+01,5.000000000000000000e-01,4.368207836151123047e+01
2.680000000000000000e+02,9.851471160204903299e+01,7.270236339020651428e+01,5.000000000000000000e-01,4.376905703544616699e+01
2.690000000000000000e+02,1.113522247721893166e+02,7.269427405633220474e+01,5.000000000000000000e-01,4.385349488258361816e+01
2.700000000000000000e+02,1.076960629278592450e+02,7.269749041890888464e+01,5.000000000000000000e-01,4.393828868865966797e+01
2.710000000000000000e+02,9.201262195642935637e+01,7.270658585877112046e+01,5.000000000000000000e-01,4.402282714843750000e+01
2.720000000000000000e+02,9.486154532225471314e+01,7.271355051731168828e+01,5.000000000000000000e-01,4.410973715782165527e+01
2.730000000000000000e+02,9.823382294457778130e+01,7.272098855535031703e+01,5.000000000000000000e-01,4.419816350936889648e+01
2.740000000000000000e+02,1.529387040671492741e+02,7.272844610642663099e+01,5.000000000000000000e-01,4.428294014930725098e+01
2.750000000000000000e+02,6.807724712963283764e+01,7.274421781326044822e+01,5.000000000000000000e-01,4.436893177032470703e+01
2.760000000000000000e+02,1.035652525262820802e+02,7.276397792976055712e+01,5.000000000000000000e-01,4.445484709739685059e+01
2.770000000000000000e+02,1.018894886939552435e+02,7.278031214452656172e+01,5.000000000000000000e-01,4.454159474372863770e+01
2.780000000000000000e+02,9.626974348676594673e+01,7.278871088728485006e+01,5.000000000000000000e-01,4.462559199333190918e+01
2.790000000000000000e+02,9.780878052121282451e+01,7.279844896776403118e+01,5.000000000000000000e-01,4.471265721321105957e+01
2.800000000000000000e+02,9.164499489433197255e+01,7.281162532934010301e+01,5.000000000000000000e-01,4.479737424850463867e+01
2.810000000000000000e+02,9.652024087431374255e+01,7.282324119159900988e+01,5.000000000000000000e-01,4.488446521759033203e+01
2.820000000000000000e+02,8.403055540323464356e+01,7.283815686633467124e+01,5.000000000000000000e-01,4.497053790092468262e+01
2.830000000000000000e+02,8.948643200096809380e+01,7.286117445727097675e+01,5.000000000000000000e-01,4.505711221694946289e+01
2.840000000000000000e+02,9.288112277498591141e+01,7.288478215041519093e+01,5.000000000000000000e-01,4.514368486404418945e+01
2.850000000000000000e+02,8.930582746750346246e+01,7.291099970842201117e+01,5.000000000000000000e-01,4.523025870323181152e+01
2.860000000000000000e+02,8.766560623214141401e+01,7.294327896874241901e+01,5.000000000000000000e-01,4.531733250617980957e+01
2.870000000000000000e+02,9.438385880144170414e+01,7.297892220120074569e+01,5.000000000000000000e-01,4.540337824821472168e+01
2.880000000000000000e+02,8.269507513353957506e+01,7.302144743929279969e+01,5.000000000000000000e-01,4.548995256423950195e+01
2.890000000000000000e+02,9.230115202358618376e+01,7.306009101779451953e+01,5.000000000000000000e-01,4.557452487945556641e+01
2.900000000000000000e+02,8.953186044429300239e+01,7.309436942052560937e+01,5.000000000000000000e-01,4.565959668159484863e+01
2.910000000000000000e+02,8.595720925085639408e+01,7.311458573429396779e+01,5.000000000000000000e-01,4.574616003036499023e+01
2.920000000000000000e+02,8.744318238300613189e+01,7.313903462973966896e+01,5.000000000000000000e-01,4.583119273185729980e+01
2.930000000000000000e+02,8.091273599917636261e+01,7.315554048945411125e+01,5.000000000000000000e-01,4.591586637496948242e+01
2.940000000000000000e+02,8.640480481441940697e+01,7.317630054830343056e+01,5.000000000000000000e-01,4.600037550926208496e+01
2.950000000000000000e+02,7.566899161793737960e+01,7.319267348699916909e+01,5.000000000000000000e-01,4.608552050590515137e+01
2.960000000000000000e+02,1.027903372135514957e+02,7.321424353565797105e+01,5.000000000000000000e-01,4.617164802551269531e+01
2.970000000000000000e+02,8.287396093538572472e+01,7.323887062921117774e+01,5.000000000000000000e-01,4.626161599159240723e+01
2.980000000000000000e+02,8.236624338290228309e+01,7.325905641741323393e+01,5.000000000000000000e-01,4.634554529190063477e+01
2.990000000000000000e+02,1.080382819246753030e+02,7.328018228921796151e+01,5.000000000000000000e-01,4.643476533889770508e+01
3.000000000000000000e+02,5.909875794799092574e+01,7.329828066110786722e+01,5.000000000000000000e-01,4.652625155448913574e+01
3.010000000000000000e+02,6.815398921009247601e+01,7.331246269845554764e+01,5.000000000000000000e-01,4.661142468452453613e+01
3.020000000000000000e+02,6.525208414647002542e+01,7.332648637394225943e+01,5.000000000000000000e-01,4.669782352447509766e+01
3.030000000000000000e+02,8.129943320120302985e+01,7.333853605280094712e+01,5.000000000000000000e-01,4.678220796585083008e+01
3.040000000000000000e+02,8.747604171916231053e+01,7.334566072782290291e+01,5.000000000000000000e-01,4.686795949935913086e+01
3.050000000000000000e+02,8.648882126992457131e+01,7.335001831213089929e+01,5.000000000000000000e-01,4.695403289794921875e+01
3.060000000000000000e+02,5.513221648301847466e+01,7.335820437038888997e+01,5.000000000000000000e-01,4.704140400886535645e+01
3.070000000000000000e+02,7.749671299896753851e+01,7.336896087204036121e+01,5.000000000000000000e-01,4.713095545768737793e+01
3.080000000000000000e+02,5.578760666122932577e+01,7.337943881637026777e+01,5.000000000000000000e-01,4.721768689155578613e+01
3.090000000000000000e+02,9.280887871682857337e+01,7.338640594377152127e+01,5.000000000000000000e-01,4.730267548561096191e+01
3.100000000000000000e+02,9.733784863703587575e+01,7.339753000762632951e+01,5.000000000000000000e-01,4.738686037063598633e+01
3.110000000000000000e+02,5.771551223402282460e+01,7.341183525158577083e+01,5.000000000000000000e-01,4.747143197059631348e+01
3.120000000000000000e+02,8.859301586035643084e+01,7.342760846787591333e+01,5.000000000000000000e-01,4.755674552917480469e+01
3.130000000000000000e+02,7.423982744024816327e+01,7.344449194329978070e+01,5.000000000000000000e-01,4.764270162582397461e+01
3.140000000000000000e+02,7.318052570599236617e+01,7.345980034612918530e+01,5.000000000000000000e-01,4.773377871513366699e+01
3.150000000000000000e+02,6.077876067717472353e+01,7.347266263506956818e+01,5.000000000000000000e-01,4.782285523414611816e+01
3.160000000000000000e+02,7.307841503191001209e+01,7.348037505019077287e+01,5.000000000000000000e-01,4.791443252563476562e+01
3.170000000000000000e+02,1.138101119236228982e+02,7.348236689300975399e+01,5.000000000000000000e-01,4.800802278518676758e+01
3.180000000000000000e+02,8.624604930372112221e+01,7.348783103869439515e+01,5.000000000000000000e-01,4.809843277931213379e+01
3.190000000000000000e+02,6.527538442032226840e+01,7.349652663619178838e+01,5.000000000000000000e-01,4.819049692153930664e+01
3.200000000000000000e+02,6.007738566293703286e+01,7.350372687899545099e+01,5.000000000000000000e-01,4.828069686889648438e+01
3.210000000000000000e+02,6.242641131034423552e+01,7.350428712946438736e+01,5.000000000000000000e-01,4.836908054351806641e+01
3.220000000000000000e+02,6.101846989380199204e+01,7.350740240490516442e+01,5.000000000000000000e-01,4.845727419853210449e+01
3.230000000000000000e+02,7.903361076343514924e+01,7.351604665302382102e+01,5.000000000000000000e-01,4.854550528526306152e+01
3.240000000000000000e+02,8.478562553916449929e+01,7.352324969362682339e+01,5.000000000000000000e-01,4.863879537582397461e+01
3.250000000000000000e+02,7.826195867334878642e+01,7.352198070197481172e+01,5.000000000000000000e-01,4.872804856300354004e+01
3.260000000000000000e+02,6.629721424450946188e+01,7.351745586471994898e+01,5.000000000000000000e-01,4.882271122932434082e+01
3.270000000000000000e+02,7.787480979922598578e+01,7.351481041038256592e+01,5.000000000000000000e-01,4.891205406188964844e+01
3.280000000000000000e+02,6.228527003924068595e+01,7.351655355790893509e+01,5.000000000000000000e-01,4.900712776184082031e+01
3.290000000000000000e+02,7.104211538117627356e+01,7.351782990956269259e+01,5.000000000000000000e-01,4.909670329093933105e+01
3.300000000000000000e+02,7.477278288070824885e+01,7.351144881159933675e+01,5.000000000000000000e-01,4.919028258323669434e+01
3.310000000000000000e+02,8.687512676283702717e+01,7.350532081585664912e+01,5.000000000000000000e-01,4.928045105934143066e+01
3.320000000000000000e+02,8.463056773668195376e+01,7.349324348025231757e+01,5.000000000000000000e-01,4.937051987648010254e+01
